User config:
max_epoch 500
bit 64
============================================================
DCMH 训练
============================================================

使用 Dataset 按需加载图像
  train_indices: 10000
  使用按需加载，内存占用 < 100MB！

正在构建模型...
Windows 平台不支持 torch.compile，跳过编译
模型构建完成！设备：cuda

============================================================
开始训练...
============================================================
训练集大小：10000
批次大小：128
最大 Epoch: 500
验证间隔：每 10 个 epoch
============================================================

Epoch 1/500 [Img]:   0%|          | 0/78 [00:00<?, ?it/s]
[DEBUG] Epoch 1, Batch 0 (Image):
  image: min=-30.0000, max=127.0000, has_nan=False
  cur_f: min=-3.4889, max=4.3317, has_nan=False
  F_buffer: min=0.0000, max=0.0000
  G_buffer: min=0.0000, max=0.0000
  theta_x: min=0.0000, max=0.0000, has_nan=False
  logloss_x: 887228.4375, has_nan=False
  quantization_x: 5910.7939, has_nan=False
  balance_x: 152017.8281, has_nan=False
  loss_x: 0.8165, has_nan=False

Epoch 1/500 [Img]:   1%|▏         | 1/78 [00:00<00:52,  1.46it/s]
Epoch 1/500 [Img]:   3%|▎         | 2/78 [00:00<00:28,  2.65it/s]
Epoch 1/500 [Img]:   4%|▍         | 3/78 [00:01<00:21,  3.53it/s]
Epoch 1/500 [Img]:   5%|▌         | 4/78 [00:01<00:17,  4.22it/s]
Epoch 1/500 [Img]:   6%|▋         | 5/78 [00:01<00:15,  4.73it/s]
Epoch 1/500 [Img]:   8%|▊         | 6/78 [00:01<00:14,  5.07it/s]
Epoch 1/500 [Img]:   9%|▉         | 7/78 [00:01<00:13,  5.34it/s]
Epoch 1/500 [Img]:  10%|█         | 8/78 [00:01<00:12,  5.52it/s]
Epoch 1/500 [Img]:  12%|█▏        | 9/78 [00:02<00:12,  5.65it/s]
Epoch 1/500 [Img]:  13%|█▎        | 10/78 [00:02<00:11,  5.76it/s]
Epoch 1/500 [Img]:  14%|█▍        | 11/78 [00:02<00:11,  5.84it/s]
Epoch 1/500 [Img]:  15%|█▌        | 12/78 [00:02<00:11,  5.84it/s]
Epoch 1/500 [Img]:  17%|█▋        | 13/78 [00:02<00:11,  5.89it/s]
Epoch 1/500 [Img]:  18%|█▊        | 14/78 [00:02<00:10,  5.93it/s]
Epoch 1/500 [Img]:  19%|█▉        | 15/78 [00:03<00:10,  5.93it/s]
Epoch 1/500 [Img]:  21%|██        | 16/78 [00:03<00:10,  5.96it/s]
Epoch 1/500 [Img]:  22%|██▏       | 17/78 [00:03<00:10,  5.97it/s]
Epoch 1/500 [Img]:  23%|██▎       | 18/78 [00:03<00:10,  5.96it/s]
Epoch 1/500 [Img]:  24%|██▍       | 19/78 [00:03<00:09,  5.98it/s]
Epoch 1/500 [Img]:  26%|██▌       | 20/78 [00:03<00:09,  5.99it/s]
Epoch 1/500 [Img]:  27%|██▋       | 21/78 [00:04<00:09,  5.98it/s]
Epoch 1/500 [Img]:  28%|██▊       | 22/78 [00:04<00:09,  6.00it/s]
Epoch 1/500 [Img]:  29%|██▉       | 23/78 [00:04<00:09,  6.00it/s]
Epoch 1/500 [Img]:  31%|███       | 24/78 [00:04<00:08,  6.00it/s]
Epoch 1/500 [Img]:  32%|███▏      | 25/78 [00:04<00:08,  6.01it/s]
Epoch 1/500 [Img]:  33%|███▎      | 26/78 [00:04<00:08,  6.01it/s]
Epoch 1/500 [Img]:  35%|███▍      | 27/78 [00:05<00:08,  6.01it/s]
Epoch 1/500 [Img]:  36%|███▌      | 28/78 [00:05<00:08,  6.02it/s]
Epoch 1/500 [Img]:  37%|███▋      | 29/78 [00:05<00:08,  6.02it/s]
Epoch 1/500 [Img]:  38%|███▊      | 30/78 [00:05<00:08,  5.94it/s]
Epoch 1/500 [Img]:  40%|███▉      | 31/78 [00:05<00:07,  5.97it/s]
Epoch 1/500 [Img]:  41%|████      | 32/78 [00:05<00:07,  5.99it/s]
Epoch 1/500 [Img]:  42%|████▏     | 33/78 [00:06<00:07,  5.98it/s]
Epoch 1/500 [Img]:  44%|████▎     | 34/78 [00:06<00:07,  6.01it/s]
Epoch 1/500 [Img]:  45%|████▍     | 35/78 [00:06<00:07,  6.01it/s]
Epoch 1/500 [Img]:  46%|████▌     | 36/78 [00:06<00:06,  6.01it/s]
Epoch 1/500 [Img]:  47%|████▋     | 37/78 [00:06<00:06,  6.01it/s]
Epoch 1/500 [Img]:  49%|████▊     | 38/78 [00:06<00:06,  6.02it/s]
Epoch 1/500 [Img]:  50%|█████     | 39/78 [00:07<00:06,  6.02it/s]
Epoch 1/500 [Img]:  51%|█████▏    | 40/78 [00:07<00:06,  6.03it/s]
